id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
add_deduct_wizard_name_id,add_deduct_wizard_name,model_add_deduct_wizard,,1,1,1,1
add_fine_wizard_name_id,add_fine_wizard_name,model_add_fine_wizard,,1,1,1,1
confirmation_wizard_name_id,confirmation_wizard_name,model_confirmation_wizard,,1,1,1,1
customer_rental_fine_wizard_name_id,customer_rental_fine_wizard_name,model_customer_rental_fine_wizard,,1,1,1,1
customer_rental_plan_name_id,customer_rental_plan_name,model_customer_rental_plan,,1,1,1,1
customer_rental_policy_name_id,customer_rental_policy_name,model_customer_rental_policy,,1,1,1,1
customer_rental_pricing_name_id,customer_rental_pricing_name,model_customer_rental_pricing,,1,1,1,1
customer_rental_pricing_lines_name_id,customer_rental_pricing_lines_name,model_customer_rental_pricing_lines,,1,1,1,1
customer_rental_return_wizard_name_id,customer_rental_return_wizard_name,model_customer_rental_return_wizard,,1,1,1,1
customer_rental_setting_name_id,customer_rental_setting_name,model_customer_rental_setting,,1,1,1,1
delay_due_amount_lines_name_id,delay_due_amount_lines_name,model_delay_due_amount_lines,,1,1,1,1
extend_contract_payment_wizard_name_id,extend_contract_payment_wizard_name,model_extend_contract_payment_wizard,,1,1,1,1
extend_wizard_name_id,extend_wizard_name,model_extend_wizard,,1,1,1,1
rental_additional_service_name_id,rental_additional_service_name,model_rental_additional_service,,1,1,1,1
rental_contract_name_id,rental_contract_name,model_rental_contract,,1,1,1,1
rental_contract_lines_admin_name_id,rental_contract_lines_admin_name,model_rental_contract_lines,customer_rental.group_remove_rental_order_lines,1,1,1,1
rental_contract_lines_user_name_id,rental_contract_lines_user_name,model_rental_contract_lines,base.group_user,1,1,1,0
